<div style="top:78px;left:240px;" tip="Oct 31, 2007, CLE vs DAL<br>1st Qtr, 5:25 remaining<br>Missed 2-pointer from 3 ft<br>CLE trails 8-17" class="tooltip miss">&#215;</div>
<div style="top:124px;left:158px;" tip="Oct 31, 2007, CLE vs DAL<br>1st Qtr, 3:00 remaining<br>Missed 2-pointer from 11 ft<br>CLE trails 12-22" class="tooltip miss">&#215;</div>
<div style="top:52px;left:234px;" tip="Oct 31, 2007, CLE vs DAL<br>1st Qtr, 2:05 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 12-22" class="tooltip miss">&#215;</div>
<div style="top:67px;left:238px;" tip="Oct 31, 2007, CLE vs DAL<br>2nd Qtr, 6:52 remaining<br>Missed 2-pointer from 2 ft<br>CLE trails 25-41" class="tooltip miss">&#215;</div>
<div style="top:75px;left:384px;" tip="Oct 31, 2007, CLE vs DAL<br>3rd Qtr, 11:07 remaining<br>Missed 2-pointer from 15 ft<br>CLE trails 36-56" class="tooltip miss">&#215;</div>
<div style="top:88px;left:329px;" tip="Oct 31, 2007, CLE vs DAL<br>3rd Qtr, 6:41 remaining<br>Made 2-pointer from 10 ft<br>CLE now trails 41-60" class="tooltip make">&#9679;</div>
<div style="top:154px;left:58px;" tip="Oct 31, 2007, CLE vs DAL<br>3rd Qtr, 4:36 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 42-65" class="tooltip miss">&#215;</div>
<div style="top:251px;left:94px;" tip="Oct 31, 2007, CLE vs DAL<br>4th Qtr, 8:29 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 61-84" class="tooltip miss">&#215;</div>
<div style="top:60px;left:345px;" tip="Oct 31, 2007, CLE vs DAL<br>4th Qtr, 5:32 remaining<br>Missed 2-pointer from 11 ft<br>CLE trails 64-86" class="tooltip miss">&#215;</div>
<div style="top:257px;left:394px;" tip="Oct 31, 2007, CLE vs DAL<br>4th Qtr, 4:36 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 66-89" class="tooltip miss">&#215;</div>
